
strategic_region={
	id=10
	name="Neutral"
	provinces={
		849 922 3879 3893 6895 11842 9833 11829
		#10
		35 69 147 161 171 211 242 295 299 329 363 383 3063 3106 3128 3141 3182 3229 3286 3307 3375 3386 6028 6050 6084 6120 6127 6148 6164 6188 6195 6209 6310 6311 6331 6345 6397 6406 6412 9054 9109 9138 9149 9185 9209 9218 9251 9279 9300 9308 9329 9362 9393 9406 9410 11044 11070 11082 11114 11160 11163 11188 11215 11231 11278 11280 11289 11311 11327 11376 11380 11390 13095 13096 13097 13098 

		#34
		1633 1988 2031 2075 4611 4624 7617 7630 8017 10482 10728 12738 12823 12865 12878 13087 13092 13093 13139 13178 
		
		#35
		650 1449 1555 1568 1596 1613 1624 1626 1639 1641 1654 2106 2136 2149 2152 2158 2161 2169 2172 2173 2179 2194 2195 2199 2208 2209 2215 2224   4457 4573     4602   4643   5118 5121 5143 5152 5159 5163 5165 5169 5173 5184 5191 5201 5209 5213 5215 5219 7500 7550     7621   8161 8169 8176 8187 8192 8194 8195 8198 8203 8208 8215 8216 8218 8222 8229 8238 8251 8253 8255 8913 10347 10362 10375 10390 10402 10418   10502 10515 10935 10943 10944 10953 10961 10964 10965 10973 10975 10981 10985 10986 10992 11001 11005 11007 11009 11021 11022 11023 12306 12321 12336 12349 12351 12364 12379 12394   12409 12440 12453 12468 12481 12494 12496 12901 12920 12922 12928 12942 12943 12946 12952 12954 12964 12970 12978 12982 12984 12998 13000 
		
		#124
		153 1887 1937 1944 1981 1997 2007 2023 2052 2079 2085 4526 4892 4942 4969 5000 5026 5051 5056 5088 5120 5317 7915 7936 7968 7991 7993 8024 8047 8050 8056 8075 8080 8113 8252 10494 10736 10747 10767 10790 10792 10823 10846 10849 10855 10864 10879 10888 10912 11020 12703 12729 12770 12772 12790 12798 12825 12845 12872

		#127
		1043 1057 1060 1095 1115 1140 1143 1897 1901 1956 1958 1962 1994 2049 2064 2068 4191 4902 4903 4913 4962 5004 5035 5095 5136 7041 7216 7939 7943 7985 7987 8028 8035 8061 8077 8088 8103 8128 10104 10127 10725 10731 10749 10754 10758 10771 10779 10780 10785 10805 10838 10868 10869 10884 10893 10900 10907 10917 11951 12022 12082 12099 12711 12733 12764 12816 12842 12849 12866
		
		#129
		652 784 785 789 804 806 856 864 869 876 886 890 904 909 919 921 928 933 940 947 960 961 975 979 981 1005 1119 1122 1463 3714 3786 3788 3807 3851 3856 3862 3870 3876 3889 3890 3903 3905 3907 3919 3921 3927 3935 3950 3951 3964 3965 3967 3979 3982 3983 4008 4112 4124 4127 4512 4583 6807 6808 6813 6864 6871 6877 6888 6894 6908 6912 6919 6920 6925 6935 6938 6945 6950 6956 6965 6976 6977 6978 6991 6992 6995 7026 7130 7143 7454 7470 7530 7620 9755 9761 9763 9777 9799 9806 9811 9823 9830 9844 9858 9860 9861 9868 9871 9878 9886 9887 9893 9900 9901 9912 9915 9921 9929 9932 9941 9954 10038 10041 10056 10122 10399 10403 10472 10497 11739 11746 11747 11753 11759 11778 11784 11792 11796 11797 11810 11811 11826 11831 11839 11844 11848 11853 11860 11866 11867 11871 11880 11881 11883 11894 11897 11898 11907 11917 12013 12016 12096 12318 12376 12387 12416 12476 13121 13122 

		#162
		1948 1995 2017 2062 2078 2101 4893 4949 5020 5064 5082 7448 7519 7584 7916 7984 8053 8090 10476 10737 10781 10789 10826 10852 10896 12248 12314 12653 12769 12788 12831 12871 12877 

		#185
		2120 2123 2159 2180 2193 2202 2217 2255 5155 5164 5177 5212 8245 10972 12908 12935 12950 12971 12986 13209
		
		#192
		11 46 49 58 61 77 101 109 113 114 118 125 130 145 148 151 156 168 182 184 190 201 202 205 3003 3005 3039 3044 3045 3054 3062 3070 3095 3100 3104 3108 3111 3113 3138 3148 3162 3173 3179 3191 6010 6023 6024 6055 6063 6067 6074 6083 6093 6123 6125 6126 6129 6132 6147 6152 6155 6161 6165 6168 6170 6185 6200 6206 6207 6208 9035 9051 9066 9068 9083 9088 9093 9095 9108 9117 9134 9141 9143 9147 9148 9151 9154 9171 9173 9175 9178 9182 9186 9193 9211 9220 9226 9229 11026 11040 11049 11052 11053 11058 11060 11067 11069 11073 11091 11102 11112 11116 11120 11123 11129 11147 11148 11152 11155 11185 11187 11190 11197 11201 11208 11209 13099 13117 13119 
		
		#196
		1033 1920 1923 1947 1955 1973 2018 2027 2033 2057 2059 2090 2095 2103 4924 4932 4968 4974 4981 4993 5006 5024 5027 5037 5049 5058 5081 5093 5099 7934 7970 7995 8002 8004 8020 8030 8060 8073 8092 8101 8118 10748 10752 10760 10786 10791 10815 10835 10840 10850 10870 10892 10901 10923 12101 12455 12702 12727 12740 12749 12758 12768 12813 12870 12883

		#201
		2156 2162 2174 2182 2210 2212 2225 2226 5131 5146 5162 5166 5171 5179 5190 5192 5202 5228 5229 5230 8149 8157 8160 8191 8199 8213 8217 8225 8231 10938 10940 10942 10952 10970 10987 11000 12869 12914 12930 12953 12969 12979 12983 12994 12997 13086 13134 13174 13175 13195
		
		#224
		1552 2126 4735 5158 7548 8054 8138 8202 8219 8248 10966 12391 12958 12981 12985
		
		#141
		8010 12860
		
		#scheis irgendwo
		636 970 845 12747 1594 4991 13015 13014 2115 4189 3118 5023 1273 2160 1326
		6666 6683

		3612 9587 9618 9620 9622 9638 11590 11604 13124 980 3790 3866 6880 6884 6933 9765 9819 889 938 3969 6818 6996 9787 11885 12891 1635 4641 7959 8006 10842 10886 13085 724 877 3892 6921 6941 9817 11673 658 661 663 3641 3660 3662 9600 11601 11623 799 3798 3861 6924 11805 844 924 3846 3886 3926 6986 9869 11768 1550 4476 4600 7451 7546 7590 7622 10374 10498 12347 4598 7632 7660 10484 5188 8211 8240 10924 10982 10996 12902 12916 12917 12973 12178 12190 12206 13001

		#146
		1961 1991 2010 2014 2093 2098 4386 4900 4987 4994 5011 5033 5094 5310 7374 7926 8029 8068 8121 10755 10802 10825 10910 10918 12784 12801 12807 12892
	}
}
